Produto,Ano,Mês,Campanha,Sazonalidade,PESOL,QUANTIDADE
TETA BEL TRADICIONAL 50UN,2021,1,0,0,4482.80,6404.00
TOPBEL TRADICIONAL 50UN,2021,1,0,0,13235.75,14706.39
TOPBEL LEITE CONDENSADO 50UN,2021,1,0,0,1918.80,2132.00
TETA BEL TRADICIONAL 50UN,2021,2,0,0,6273.40,8962.00
TOPBEL TRADICIONAL 50UN,2021,2,0,0,7982.10,8869.00
TOPBEL LEITE CONDENSADO 50UN,2021,2,0,0,1959.30,2177.00
TETA BEL TRADICIONAL 50UN,2021,3,0,0,6468.00,9240.00
TOPBEL TRADICIONAL 50UN,2021,3,0,0,11715.30,13017.00
TOPBEL LEITE CONDENSADO 50UN,2021,3,0,0,2078.08,2308.98
TETA BEL TRADICIONAL 50UN,2021,4,0,0,6456.80,9224.00
TOPBEL TRADICIONAL 50UN,2021,4,0,0,8052.30,8947.00
TOPBEL LEITE CONDENSADO 50UN,2021,4,0,0,661.50,735.00
TETA BEL TRADICIONAL 50UN,2021,5,0,0,7252.00,10360.00
TOPBEL TRADICIONAL 50UN,2021,5,0,0,10037.76,11153.07
TOPBEL LEITE CONDENSADO 50UN,2021,5,0,0,4303.80,4782.00
TETA BEL TRADICIONAL 50UN,2021,6,0,0,12350.10,17643.00
TOPBEL TRADICIONAL 50UN,2021,6,0,0,15990.03,17766.70
TOPBEL LEITE CONDENSADO 50UN,2021,6,0,0,4562.10,5069.00
TETA BEL TRADICIONAL 50UN,2021,7,0,1,15160.60,21658.00
TOPBEL TRADICIONAL 50UN,2021,7,0,1,22983.30,25537.00
TOPBEL LEITE CONDENSADO 50UN,2021,7,0,1,5074.20,5638.00
TETA BEL TRADICIONAL 50UN,2021,8,0,1,25352.60,36218.00
TOPBEL TRADICIONAL 50UN,2021,8,0,1,34128.90,37921.00
TOPBEL LEITE CONDENSADO 50UN,2021,8,0,1,6206.40,6896.00
TETA BEL TRADICIONAL 50UN,2021,9,0,1,29152.20,41646.00
TOPBEL TRADICIONAL 50UN,2021,9,0,1,32746.42,36384.91
TOPBEL LEITE CONDENSADO 50UN,2021,9,0,1,3520.80,3912.00
TETA BEL TRADICIONAL 50UN,2021,10,0,1,15578.50,22255.00
TOPBEL TRADICIONAL 50UN,2021,10,0,1,24957.90,27731.00
TOPBEL LEITE CONDENSADO 50UN,2021,10,0,1,3688.20,4098.00
TETA BEL TRADICIONAL 50UN,2021,11,0,0,18745.30,26779.00
TOPBEL TRADICIONAL 50UN,2021,11,0,0,26970.30,29967.00
TOPBEL LEITE CONDENSADO 50UN,2021,11,0,0,3643.20,4048.00
TETA BEL TRADICIONAL 50UN,2021,12,0,0,7364.00,10520.00
TOPBEL TRADICIONAL 50UN,2021,12,0,0,18033.69,20037.44
TOPBEL LEITE CONDENSADO 50UN,2021,12,0,0,2386.80,2652.00
TETA BEL TRADICIONAL 50UN,2022,1,0,0,9928.10,14183.00
TOPBEL TRADICIONAL 50UN,2022,1,0,0,10991.66,12212.95
TOPBEL LEITE CONDENSADO 50UN,2022,1,0,0,1325.70,1473.00
TETA BEL TRADICIONAL 50UN,2022,2,0,0,11515.70,16451.00
TOPBEL TRADICIONAL 50UN,2022,2,0,0,14859.90,16511.00
TOPBEL LEITE CONDENSADO 50UN,2022,2,0,0,2277.90,2531.00
TETA BEL TRADICIONAL 50UN,2022,3,0,0,14448.00,20640.00
TOPBEL TRADICIONAL 50UN,2022,3,0,0,24896.70,27663.00
TOPBEL LEITE CONDENSADO 50UN,2022,3,0,0,3096.90,3441.00
TETA BEL TRADICIONAL 50UN,2022,4,0,0,12719.70,18171.00
TOPBEL TRADICIONAL 50UN,2022,4,0,0,18821.70,20913.00
TOPBEL LEITE CONDENSADO 50UN,2022,4,0,0,2327.40,2586.00
TETA BEL TRADICIONAL 50UN,2022,5,0,0,12705.28,18150.40
TOPBEL TRADICIONAL 50UN,2022,5,0,0,18414.00,20460.00
TOPBEL LEITE CONDENSADO 50UN,2022,5,0,0,5226.30,5807.00
TETA BEL TRADICIONAL 50UN,2022,6,0,0,20344.80,29064.00
TOPBEL TRADICIONAL 50UN,2022,6,0,0,21428.73,23809.70
TOPBEL LEITE CONDENSADO 50UN,2022,6,0,0,4983.30,5537.00
TETA BEL TRADICIONAL 50UN,2022,7,0,1,19775.00,28250.00
TOPBEL TRADICIONAL 50UN,2022,7,0,1,19441.80,21602.00
TOPBEL LEITE CONDENSADO 50UN,2022,7,0,1,5712.30,6347.00
TETA BEL TRADICIONAL 50UN,2022,8,0,1,23263.10,33233.00
TOPBEL TRADICIONAL 50UN,2022,8,0,1,24395.40,27106.00
TOPBEL LEITE CONDENSADO 50UN,2022,8,0,1,4932.90,5481.00
TETA BEL TRADICIONAL 50UN,2022,9,0,1,17832.50,25475.00
TOPBEL TRADICIONAL 50UN,2022,9,0,1,22179.60,24644.00
TOPBEL LEITE CONDENSADO 50UN,2022,9,0,1,5436.90,6041.00
TETA BEL TRADICIONAL 50UN,2022,10,0,1,14158.20,20226.00
TOPBEL TRADICIONAL 50UN,2022,10,0,1,17156.24,19062.49
TOPBEL LEITE CONDENSADO 50UN,2022,10,0,1,3768.30,4187.00
TETA BEL TRADICIONAL 50UN,2022,11,0,0,14409.50,20585.00
